mt_id,project_asv_id,project_sample_id,image_id,class,order,suborder,infraorder,superfamily,family,subfamily,tribe,subtribe,genus,subgenus,species,subspecies,db_id,institution_code,ncbi_species,ncbi_id_rank,ncbi_taxid,locality,subregion,country,latitude,longitude,authors,genbank_accession,contigname,run_id,mmg_library_id,projectname,chimera_notes,variant_status,metadata_source,specimen_id,morphospecies,lowest_taxon,taxonomy_notes,collection_method,collection_method_category,collection_method_notes,plotid,province_state_territory,habitat
CCCP00022,,,,Insecta,Coleoptera,Polyphaga,Elateriformia,Elateroidea,Elateridae,,,,,,,NA,NA,OUMNH,NA,NA,NA,Cusuco National Park,NA,Honduras,NA,NA,Creedy T.J.,,P1_21,NA,,Cusuco Canopy Communities Project,,,,NA,,Coleoptera,,Canopy_Fogging,Active,,,Cortes,Tropical Montane Cloud Forest
CCCP00066,,,,Insecta,Coleoptera,Polyphaga,Elateriformia,Elateroidea,Elateridae,,,,,,,NA,NA,OUMNH,NA,NA,NA,Cusuco National Park,NA,Honduras,NA,NA,Creedy T.J.,,P1_66,NA,,Cusuco Canopy Communities Project,,,,NA,,Coleoptera,,Canopy_Fogging,Active,,,Cortes,Tropical Montane Cloud Forest
CCCP00213,,,,Insecta,Coleoptera,Polyphaga,Elateriformia,Elateroidea,Elateridae,Elaterinae,,,,,,NA,NA,OUMNH,NA,NA,NA,Cusuco National Park,NA,Honduras,15.49415,-88.2141,Creedy T.J.,,P3_06,NA,,Cusuco Canopy Communities Project,,,,NA,col007,Elateridae,,Canopy_Fogging,Active,,T3-20,Cortes,Tropical Montane Cloud Forest
CCCP00312,,,,Insecta,Coleoptera,Polyphaga,Elateriformia,Elateroidea,Elateridae,,,,,,,NA,NA,OUMNH,NA,NA,NA,Cusuco National Park,NA,Honduras,15.49415,-88.2141,Creedy T.J.,,P5-09_C_ctg21,NA,,Cusuco Canopy Communities Project,,,,NA,col264,Elateridae,,Canopy_Fogging,Active,,T3-23,Cortes,Tropical Montane Cloud Forest
CCCP00382,,,,Insecta,Coleoptera,Polyphaga,Elateriformia,Elateroidea,Elateridae,,,,,,,NA,NA,OUMNH,NA,NA,NA,Cusuco National Park,NA,Honduras,NA,NA,Creedy T.J.,,P6-22_P_ctg22,NA,,Cusuco Canopy Communities Project,,,,NA,,Coleoptera,,Canopy_Fogging,Active,,,Cortes,Tropical Montane Cloud Forest
GBDL00359,,,,Insecta,Coleoptera,Polyphaga,Elateriformia,Elateroidea,Elateridae,Dendrometrinae,Denticollinae,,Limonius,,Limonius minutus,NA,NA,,NA,NA,NA,,NA,,NA,NA,A. Hunter and J Moriniere,KX087306,KX087306,NA,,German Barcoding,,,,NA,,Limonius minutus,,,,,,,
GBDL00372,,,,Insecta,Coleoptera,Polyphaga,Elateriformia,Elateroidea,Elateridae,Cardiophorinae,,,Dicronychus,,Dicronychus cinereus,NA,NA,,NA,NA,NA,,NA,,NA,NA,A. Hunter and J Moriniere,KX087283,KX087283,NA,,German Barcoding,,representative conspecific,,NA,,Dicronychus cinereus,,,,,,,
GBDL00424,,,,Insecta,Coleoptera,Polyphaga,Elateriformia,Elateroidea,Elateridae,Dendrometrinae,Denticollinae,,Athous,,Athous haemorrhoidalis,NA,NA,BMNH,NA,NA,NA,Richmond Park,NA,United Kingdom,NA,NA,P Arribas,KT876881,KT876881,NA,,Ethanol Preservation Fluid,,,,1425235,,Athous haemorrhoidalis,,Hand_Collection,Active,Manually collected from ground,Adams Pond,London,
GBDL00484,,,,Insecta,Coleoptera,Polyphaga,Elateriformia,Elateroidea,Elateridae,Prosterninae,,,Anostirus,,Anostirus castaneus,NA,NA,,NA,NA,NA,,NA,,NA,NA,A. Hunter and J Moriniere,KX087237,KX087237,NA,,German Barcoding,,,,NA,,Anostirus castaneus,,,,,,,
GBDL00530,,,,Insecta,Coleoptera,Polyphaga,Elateriformia,Elateroidea,Elateridae,Elaterinae,Agriotini,Agriotina,Agriotes,,Agriotes obscurus,NA,NA,BMNH,NA,NA,NA,Richmond Park,NA,United Kingdom,NA,NA,P Arribas,KT876879,KT876879,NA,,Ethanol Preservation Fluid,,,,1425233,,Agriotes obscurus,,Hand_Collection,Active,Manually collected from ground,Adams Pond,London,
GBDL00576,,,,Insecta,Coleoptera,Polyphaga,Elateriformia,Elateroidea,Elateridae,Elaterinae,Adrastini,,Adrastus,,Adrastus rachifer,NA,NA,,NA,NA,NA,,NA,,NA,NA,A. Hunter and J Moriniere,KX087232,KX087232,NA,,German Barcoding,,,,NA,,Adrastus rachifer,,,,,,,
GBDL00625,,,,Insecta,Coleoptera,Polyphaga,Elateriformia,Elateroidea,Elateridae,Agrypninae,Pyrophorini,,Ignelater,,Ignelater luminosus,NA,NA,,NA,NA,NA,Mayaguez,NA,Puerto Rico,18.220055,-67.108802,,MG242621|SRR6339836|GCA_011009095.1,MG242621,NA,,,,unconsidered species duplicate,Elife 7 e36495 (2018),NA,,Ignelater luminosus,,,,,,,
GBDL00663,,,,Insecta,Coleoptera,Polyphaga,Elateriformia,Elateroidea,Elateridae,,,,,,Elateroidea sp. AH-2016,NA,NA,,NA,NA,NA,,NA,,NA,NA,A. Hunter and J Moriniere,KX087287,KX087287,NA,,German Barcoding,,,,NA,,Elateroidea sp. AH-2016,,,,,,,
GBDL00694,,,,Insecta,Coleoptera,Polyphaga,Elateriformia,Elateroidea,Elateridae,,,,,,Elateridae sp. 2 ACP-2013,NA,NA,BMNH,NA,NA,NA,Danum Valley,NA,Malaysia,NA,NA,A Crampton Platt,MH908179,MH908179,NA,,Soup to Tree,,unconsidered species duplicate,,1040457,,Elateridae sp. 2 ACP-2013,,Canopy_Fogging,Active,,,Sabah,
GBDL00710,,,,Insecta,Coleoptera,Polyphaga,Elateriformia,Elateroidea,Elateridae,Melanotinae,,,,,Elateridae sp. 3 ACP-2013,NA,NA,BMNH,NA,NA,NA,Danum Valley,NA,Malaysia,NA,NA,A Crampton Platt,MH836608,MH836608,NA,,Soup to Tree,,,,1040847,,Elateridae sp. 3 ACP-2013,,Canopy_Fogging,Active,,,Sabah,
GBDL00729,,,,Insecta,Coleoptera,Polyphaga,Elateriformia,Elateroidea,Elateridae,,,,,,Elateridae sp. 2 ACP-2013,NA,NA,BMNH,NA,NA,NA,Danum Valley,NA,Malaysia,NA,NA,A Crampton Platt,MH789726,MH789726,NA,,Soup to Tree,,unconsidered species duplicate,,1040627,,Elateridae sp. 2 ACP-2013,,Canopy_Fogging,Active,,,Sabah,
GBDL00733,,,,Insecta,Coleoptera,Polyphaga,Elateriformia,Elateroidea,Elateridae,Melanotinae,Melanotini,,Melanotus,,Melanotus villosus,NA,NA,BMNH,NA,NA,NA,Richmond Park,NA,United Kingdom,NA,NA,P Arribas,SRR2083691|KT876904,KT876904,NA,,Ethanol Preservation Fluid,,representative conspecific,,1425245,,Melanotus villosus,,Hand_Collection,Active,Manually collected from ground,Adams Pond,London,
GBDL00779,,,,Insecta,Coleoptera,Polyphaga,Elateriformia,Elateroidea,Elateridae,,,,,,Elateroidea sp. 9 KM-2017,NA,NA,,NA,NA,NA,Barro Colorado Island,NA,Panama,NA,NA,K Miller,MG193469,MG193469,NA,,Panama Canopy,,,,NA,,Elateroidea sp. 9 KM-2017,,Vein_Trap,Passive,Field trap,,,
GBDL01011,,,,Insecta,Coleoptera,Polyphaga,Elateriformia,Elateroidea,Elateridae,,,,,,Elateroidea sp. 7 KM-2017,NA,NA,,NA,NA,NA,Barro Colorado Island,NA,Panama,NA,NA,K Miller,MG193338,MG193338,NA,,Panama Canopy,,,,NA,,Elateroidea sp. 7 KM-2017,,Vein_Trap,Passive,Field trap,,,
GBDL01044,,,,Insecta,Coleoptera,Polyphaga,Elateriformia,Elateroidea,Elateridae,Physodactylinae,,,Teslasena,,Teslasena femoralis,NA,NA,,NA,NA,NA,,NA,,NA,NA,,KJ938491,KJ938491,NA,,,,,,NA,,Teslasena femoralis,,,,,,,
GBDL01133,,,,Insecta,Coleoptera,Polyphaga,Elateriformia,Elateroidea,Elateridae,Agrypninae,,,,,Coleoptera sp. 1 KM-2017,NA,NA,,NA,NA,NA,Barro Colorado Island,NA,Panama,NA,NA,K Miller,MG193330,MG193330,NA,,Panama Canopy,,unconsidered species duplicate,,NA,,Coleoptera sp. 1 KM-2017,,Vein_Trap,Passive,Field trap,,,
GBDL01250,,,,Insecta,Coleoptera,Polyphaga,Elateriformia,Elateroidea,Elateridae,,,,,,Elateridae sp. GENSP01,NA,NA,BMNH,NA,NA,NA,,NA,South Africa,NA,NA,MJTN Timmermans,JX412817,JX412817,NA,,Mitogenomics Coleoptera,,,,838123,,Elateridae sp. GENSP01,,,,,,,
GBDL01291,,,,Insecta,Coleoptera,Polyphaga,Elateriformia,Elateroidea,Elateridae,Agrypninae,Drilini,,Drilus,,Drilus flavescens,NA,NA,BMNH,NA,NA,NA,Wied Babu,NA,Malta,NA,NA,MJTN Timmermans,HQ232815,HQ232815,NA,LR-PCR,WhyBarcode,,,Nucleic Acids Res. 38 (21) E197 (2010),840459,,Drilus flavescens,,,,,,,
GBDL01372,,,,Insecta,Coleoptera,Polyphaga,Elateriformia,Elateroidea,Elateridae,Cardiophorinae,,,Dicronychus,,Dicronychus sp. DIC01,NA,NA,BMNH,NA,NA,NA,,NA,Slovakia,NA,NA,MJTN Timmermans,JX412848,JX412848,NA,,Mitogenomics Coleoptera,,nonrepresentative conspecific,,844235,,Dicronychus sp. DIC01,,,,,,,
GBDL01401,,,,Insecta,Coleoptera,Polyphaga,Elateriformia,Elateroidea,Elateridae,Elaterinae,Agriotini,Agriotina,Agriotes,,Agriotes ustulatus,NA,NA,BMNH,NA,NA,NA,,NA,Czech Republic,NA,NA,MJTN Timmermans,JX412737,JX412737,NA,,Mitogenomics Coleoptera,,,,842673,,Agriotes ustulatus,,,,,,,
GBDL01517,,,,Insecta,Coleoptera,Polyphaga,Elateriformia,Elateroidea,Elateridae,Elaterinae,Elaterini,,Sericus,,Sericus brunneus,NA,NA,,NA,NA,NA,,NA,,NA,NA,A. Hunter and J Moriniere,KX087344,KX087344,NA,,German Barcoding,,,,NA,,Sericus brunneus,,,,,,,
GBDL01541,,,,Insecta,Coleoptera,Polyphaga,Elateriformia,Elateroidea,Elateridae,Melanotinae,Melanotini,,Melanotus,,Melanotus villosus,NA,NA,,NA,NA,NA,,NA,,NA,NA,A. Hunter and J Moriniere,KX087314,KX087314,NA,,German Barcoding,,nonrepresentative conspecific,,NA,,Melanotus villosus,,,,,,,
GBDL01544,,,,Insecta,Coleoptera,Polyphaga,Elateriformia,Elateroidea,Elateridae,,,,,,Elateroidea sp. 4 KM-2017,NA,NA,,NA,NA,NA,Barro Colorado Island,NA,Panama,NA,NA,K Miller,MG193366,MG193366,NA,,Panama Canopy,,,,NA,,Elateroidea sp. 4 KM-2017,,Vein_Trap,Passive,Field trap,,,
GBDL01560,,,,Insecta,Coleoptera,Polyphaga,Elateriformia,Elateroidea,Elateridae,Dendrometrinae,Dendrometrini,Dendrometrina,Pheletes,,Pheletes quercus,NA,NA,,NA,NA,NA,,NA,,NA,NA,A. Hunter and J Moriniere,KX087332,KX087332,NA,,German Barcoding,,,,NA,,Pheletes quercus,,,,,,,
GBDL01581,,,,Insecta,Coleoptera,Polyphaga,Elateriformia,Elateroidea,Elateridae,,,,,,Coleoptera sp. ACP-2013,NA,NA,,NA,NA,NA,Danum Valley,NA,Malaysia,NA,NA,A Crampton Platt,MH940203,MH940203,NA,,Soup to Tree,,unconsidered species duplicate,,NA,,Elateridae,was Coleoptera sp. ACP-2013,Canopy_Fogging,Active,,,Sabah,
GBDL01591,,,,Insecta,Coleoptera,Polyphaga,Elateriformia,Elateroidea,Elateridae,Negastriinae,Negastriini,,Negastrius,,Negastrius sabulicola,NA,NA,,NA,NA,NA,,NA,,NA,NA,A. Hunter and J Moriniere,KX087320,KX087320,NA,,German Barcoding,,,,NA,,Negastrius sabulicola,,,,,,,
GBDL01600,,,,Insecta,Coleoptera,Polyphaga,Elateriformia,Elateroidea,Elateridae,,,,,,Coleoptera sp. ACP-2013,NA,NA,,NA,NA,NA,Danum Valley,NA,Malaysia,NA,NA,A Crampton Platt,MH940206,MH940206,NA,,Soup to Tree,,unconsidered species duplicate,,NA,,Elateridae,was Coleoptera sp. ACP-2013,Canopy_Fogging,Active,,,Sabah,
GBDL01630,,,,Insecta,Coleoptera,Polyphaga,Elateriformia,Elateroidea,Elateridae,,,,,,Elateridae sp. 1 ACP-2013,NA,NA,BMNH,NA,NA,NA,Danum Valley,NA,Malaysia,NA,NA,A Crampton Platt,MH940175,MH940175,NA,,Soup to Tree,,,,1040423,,Elateridae sp. 1 ACP-2013,,Canopy_Fogging,Active,,,Sabah,
GBDL01791,,,,Insecta,Coleoptera,Polyphaga,Elateriformia,Elateroidea,Elateridae,Agrypninae,Pyrophorini,,Pyrophorus,,Pyrophorus divergens,NA,NA,,NA,NA,NA,Campinas,NA,Brazil,-22.745833,-47.109167,Arnoldi F.G. and Ogoh K. and Ohmiya Y. and Viviani V.R. and Arnoldi F.G.C.,EF398270,EF398270,NA,,,,unconsidered species duplicate,Gene 405 (1-2) pages 1-9 (2007),NA,,Pyrophorus divergens,,,,,,Sao Paulo,
GBDL01841,,,,Insecta,Coleoptera,Polyphaga,Elateriformia,Elateroidea,Elateridae,Agrypninae,Pyrophorini,,Hapsodrilus,,Hapsodrilus ignifer,NA,NA,,NA,NA,NA,Fazenda Santana; Campinas,NA,Brazil,-22.745833,-47.109167,Amaral D.T. and Mitani Y. and Ohmiya Y. and Viviani V.R.,KJ922149,KJ922149,NA,,,,unconsidered species duplicate,Gene (2016) In press,NA,,Hapsodrilus ignifer,,,,,,Sao Paulo,
GBDL01842,,,,Insecta,Coleoptera,Polyphaga,Elateriformia,Elateroidea,Elateridae,Agrypninae,Pyrophorini,,Pyrearinus,,Pyrearinus termitilluminans,NA,NA,,NA,NA,NA,Parque Nacional das Emas; Mineiros,NA,Brazil,-18.083333,-52.916669,Amaral D.T. and Mitani Y. and Ohmiya Y. and Viviani V.R.,KJ922150,KJ922150,NA,,,,unconsidered species duplicate,Gene (2016) In press,NA,,Pyrearinus termitilluminans,,,,,,Goias,
GBDL01887,,,,Insecta,Coleoptera,Polyphaga,Elateriformia,Elateroidea,Elateridae,Dendrometrinae,Denticollinae,,Limonius,,Limonius californicus,NA,NA,,NA,NA,NA,Aberdeen,NA,USA,NA,NA,Gerritsen A.T. and New D.D. and Robison B.D. and Rashed A. and Hohenlohe P. and Forney L. and Rashidi M. and Wilson C.M. and Settles M.L.,KT852377,KT852377,NA,,,,unconsidered species duplicate,Genome Announc 4 (1) e01628-15 (2016),NA,,Limonius californicus,,,,,,Idaho,
GBDL01891,,,,Insecta,Coleoptera,Polyphaga,Elateriformia,Elateroidea,Elateridae,Melanotinae,Melanotini,,Melanotus,,Melanotus villosus,NA,NA,BMNH,NA,NA,NA,,NA,United Kingdom,NA,NA,Linard B. and Arribas P. and Andujar C. and Crampton-Platt A. and Vogler A.P.,KT876904,KT876904,NA,,,,unconsidered species duplicate,,1425245,,Melanotus villosus,,,,,,,
GBDL02064,,,,Insecta,Coleoptera,Polyphaga,Elateriformia,Elateroidea,Elateridae,Agrypninae,Pyrophorini,,Ignelater,,Ignelater luminosus,NA,NA,,NA,NA,NA,Mayaguez,NA,Puerto Rico,18.22005483,-67.10880183,Fallon T.R. and Lower S.E. and Chang C.H. and Bessho-Uehara M. and Martin G.J. and Bewick A.J. and Behringer M. and Debat H.J. and Wong I. and Day J.C. and Suvorov A. and Silva C.J. and Stanger-Hall K.F. and Hall D.W. and Schmitz R.J. and Nelson D.R. and Lewis S.M. and Shigenobu S. and Bybee S.M. and Larracuente A.M. and Oba Y. and Weng J.K. and SanderLower S.E. and Weng J.-K.,MG242621,MG242621,NA,,,,unconsidered species duplicate,Elife 7 e36495 (2018),NA,,Ignelater luminosus,,,,,,,
GBDL02201,,,,Insecta,Coleoptera,Polyphaga,Elateriformia,Elateroidea,Elateridae,Agrypninae,Hemirhipini,,Cryptalaus,,Cryptalaus yamato,NA,NA,,NA,NA,NA,,NA,South Korea,NA,NA,Lee S.-G. and Choi S. and Roh S.J. and Lee B.-W. and Lim J.,MK524933,MK524933,NA,,,,,,NA,,Cryptalaus yamato,,,,,,,
GBDL02274,,,,Insecta,Coleoptera,Polyphaga,Elateriformia,Elateroidea,Elateridae,Elaterinae,Elaterini,Elaterina,Ludioschema,,Ludioschema sulcicolle,NA,NA,,NA,NA,NA,Jianfengling National Nature Reserve,NA,China,18.733333,108.9,Wang Y. and Wang X. and Liu Y.,MK792747,MK792747,NA,,,,,Mitochondrial DNA B Resour 4 (2) pages 2324-2325 (2019),NA,,Ludioschema sulcicolle,,,,,,Hainan,
GBDL02275,,,,Insecta,Coleoptera,Polyphaga,Elateriformia,Elateroidea,Elateridae,Melanotinae,Melanotini,,Melanotus,,Melanotus cribricollis,NA,NA,,NA,NA,NA,Shangluo,NA,China,33.865833,109.951389,Wang Y. and Liu Y.,MK792748,MK792748,NA,,,,,Mitochondrial DNA B Resour 4 (2) pages 3238-3239 (2019),NA,,Melanotus cribricollis,,,,,,Shaanxi,
GBDL02331,,,,Insecta,Coleoptera,Polyphaga,Elateriformia,Elateroidea,Elateridae,Elaterinae,Elaterini,Elaterina,Ludioschema,,Ludioschema vittiger,NA,NA,,NA,NA,NA,Jianfengling National Nature Reserve,NA,China,NA,NA,,MN306531,MN306531,NA,,,,,,NA,,Ludioschema vittiger,,,,,,Hainan,
GBDL02335,,,,Insecta,Coleoptera,Polyphaga,Elateriformia,Elateroidea,Elateridae,Agrypninae,Agrypnini,,Agrypnus,,Agrypnus sp. YD-2019,NA,NA,,NA,NA,NA,Ledong,NA,China,18.766667,108.883333,Du Y. and Liu X. and Long Y. and Cheng S. and Zhong B. and Song X.,MN370897,MN370897,NA,,,,,Mitochondrial DNA B Resour 4 (2) pages 3354-3355 (2019),NA,,Agrypnus sp. YD-2019,,,,,,Hainan,
GBDL02457,,,,Insecta,Coleoptera,Polyphaga,Elateriformia,Elateroidea,Elateridae,Agrypninae,Hemirhipini,,Cryptalaus,,Cryptalaus larvatus,NA,NA,,NA,NA,NA,Fujian Province,NA,China,NA,NA,Li Y.,MT118665,MT118665,NA,,,,,,NA,,Cryptalaus larvatus,,,,,,Minhou,
GBDL02780,,,,Insecta,Coleoptera,Polyphaga,Elateriformia,Elateroidea,Elateridae,Semiotinae,,,Campsosternus,,Campsosternus auratus,NA,NA,,NA,NA,NA,,NA,China,NA,NA,Hou Q. and Zhang X.,MZ727583,MZ727583,NA,,,,,,NA,,Campsosternus auratus,,,,,,,
GBDL02847,,,,Insecta,Coleoptera,Polyphaga,Elateriformia,Elateroidea,Elateridae,Oxynopterinae,,,Pectocera,,,NA,NA,,NA,NA,NA,,NA,,NA,NA,He J. and Yao Y.,OL804015,OL804015,NA,,,,,,NA,,Pectocera,,,,,,,
GBDL02854,,,,Insecta,Coleoptera,Polyphaga,Elateriformia,Elateroidea,Elateridae,Elaterinae,Agriotini,Agriotina,Agriotes,,Agriotes fuscicollis,NA,NA,,NA,NA,NA,Fujian Province,NA,China,NA,NA,Sheng L. and Wu S.,OM161961,OM161961,NA,,,,,,NA,,Agriotes fuscicollis,,,,,,Hongwei,
GBDL02878,,,,Insecta,Coleoptera,Polyphaga,Elateriformia,Elateroidea,Elateridae,Agrypninae,Agrypnini,,Agrypnus,,Agrypnus murinus,NA,NA,,NA,NA,NA,,NA,,NA,NA,,OV816032,OV816032,NA,,,,,,NA,,Agrypnus murinus,,,,,,,
GBDL02968,,,,Insecta,Coleoptera,Polyphaga,Elateriformia,Elateroidea,Elateridae,Tetralobinae,,,Sinelater,,Sinelater perroti,NA,NA,MYN-QL0025,NA,NA,NA,,NA,China,NA,NA,Qiu L.,OP613099,OP613099,NA,,,,,,NA,,Sinelater perroti,,,,,,,
GBDL03029,,,,Insecta,Coleoptera,Polyphaga,Elateriformia,Elateroidea,Elateridae,Agrypninae,,,,,Agrypninae sp. GTI-132,NA,NA,,NA,NA,NA,,NA,China,NA,NA,Huang w. and Song F. and Li H.,OP452711,OP452711,NA,,,,,,NA,,Agrypninae sp. GTI-132,,,,,,,
GBDL03111,,,,Insecta,Coleoptera,Polyphaga,Elateriformia,Elateroidea,Elateridae,Elaterinae,Agriotini,Agriotina,Agriotes,,Agriotes lineatus,NA,NA,,NA,NA,NA,,NA,,NA,NA,King R.,OW618681,OW618681,NA,,,,,,NA,,Agriotes lineatus,,,,,,,
GBDL03112,,,,Insecta,Coleoptera,Polyphaga,Elateriformia,Elateroidea,Elateridae,Elaterinae,Agriotini,Agriotina,Agriotes,,Agriotes hirayamai,NA,NA,,NA,NA,NA,Xinyang,NA,China,31.833,114.083,Lin A. and Zhao X. and Song N. and Zhao T.,MG728108,MG728108,NA,,,,,Mitochondrial DNA B Resour 3 (1) pages 290-291 (2018),NA,,Agriotes hirayamai,,,,,,Henan,
